lesson_id,lesson_folder,grade,module_name,lesson_title_lt,slide_no,template_type,slide_role,slide_title,slide_subtitle,main_text,left_title,left_text,right_title,right_text,callout_1,callout_2,visual_kind,visual_prompt,must_show,source_refs,notes_for_export
G9-S1-M01-001,"001_L - Ergonomics & healthy computer use",9,Sauga,"Ergonomika ir sveikas kompiuterio naudojimas",1,title,title,"Ergonomika ir sveikas kompiuterio naudojimas",Sauga,,,,,,,,none,,true,"Lesson README: title; Teacher_Plan: title","Center title block cleanly."
G9-S1-M01-001,"001_L - Ergonomics & healthy computer use",9,Sauga,"Ergonomika ir sveikas kompiuterio naudojimas",2,questions,start_questions,"Pamokos pradžios klausimai",,"1. Ar esate patyrę nugaros ar kaklo skausmą po ilgo sėdėjimo? | 2. Kaip jaučiasi akys po ilgo žiūrėjimo į ekraną? | 3. Kaip atrodo taisyklinga sėdėjimo poza prie kompiuterio?",,,,,,"3 klausimai",,none,,true,"Teacher_Plan: start questions","Keep each question short enough for projection."
G9-S1-M01-001,"001_L - Ergonomics & healthy computer use",9,Sauga,"Ergonomika ir sveikas kompiuterio naudojimas",3,comparison,correct_vs_incorrect_setup,"Taisyklinga darbo vieta","Ką pasitikrinti iš karto",,Taisyklinga,"Nugara remiasi į atlošą. | Pėdos remiasi į grindis. | Keliai apie 90 laipsnių kampu. | Ekranas akių lygyje arba šiek tiek žemiau.",Dažnos klaidos,"Pasilenkiama prie ekrano. | Kojos kaba ore. | Pečiai įtempti. | Riešai užlaužti dirbant klaviatūra.","Patikrinkite kėdę ir ekraną",,comparison-cards,"Correct vs incorrect workstation setup",true,"Teacher_Plan: posture, screen, wrist sections","Use two clearly contrasted cards."
G9-S1-M01-001,"001_L - Ergonomics & healthy computer use",9,Sauga,"Ergonomika ir sveikas kompiuterio naudojimas",4,process,eye_breaks_and_rest,"20-20-20 ir pertraukos","Kaip saugoti akis ir kūną",,20-20-20 taisyklė,"Kas 20 minučių 20 sekundžių žiūrėkite į tolį, maždaug 6 metrų atstumu.",Darbo ritmas,"Dirbkite ne ilgiau nei apie valandą be pertraukos. Po to skirkite 5-10 min. poilsiui.","Mirksėkite sąmoningai","Atlikite riešų ir kaklo pratimus",diagram,"Eye break and rest rhythm flow",true,"Teacher_Plan: 20-20-20; work and rest rhythm","Keep numbers large and obvious."
G9-S1-M01-001,"001_L - Ergonomics & healthy computer use",9,Sauga,"Ergonomika ir sveikas kompiuterio naudojimas",5,questions,end_questions,"Pamokos pabaigos klausimai",,"1. Ką darytumėte, jei kojos nesiekia grindų? | 2. Kodėl 20-20-20 taisyklė padeda akims? | 3. Kodėl vien taisyklingos pozos nepakanka be pertraukų?",,,,,,"3 klausimai",,none,,true,"Teacher_Plan: end questions","Avoid shrinking the question text."
G9-S1-M01-002,"002_L - Privacy & account safety",9,Sauga,"Privatumas ir paskyrų sauga",1,title,title,"Privatumas ir paskyrų sauga",Sauga,,,,,,,,none,,true,"Lesson README: title; Teacher_Plan: title","Keep title bold and uncluttered."
G9-S1-M01-002,"002_L - Privacy & account safety",9,Sauga,"Privatumas ir paskyrų sauga",2,questions,start_questions,"Pamokos pradžios klausimai",,"1. Koks yra rekomenduojamas atstumas nuo akių iki ekrano? | 2. Kas yra 20-20-20 taisyklė? | 3. Ar taisyklinga poza padeda, jei dirbate 3 valandas be pertraukų?",,,,,,"Kartojimas iš ergonomikos",,none,,true,"Teacher_Plan: start questions","Keep callout short."
G9-S1-M01-002,"002_L - Privacy & account safety",9,Sauga,"Privatumas ir paskyrų sauga",3,comparison,password_strength,"Stiprus ar silpnas slaptažodis?","Ilgis svarbiau nei vienas gudrus simbolis",,Stiprus,"Bent 12 simbolių. | Kiekvienai paskyrai atskiras. | Nėra asmeninės informacijos. | Gali būti trys atsitiktiniai žodžiai.",Silpnas,"Vardas ar gimimo metai. | Tas pats visoms paskyroms. | Lengvai nuspėjamas modelis. | Tik viena pakeista raidė ar skaičius.","Ilgis svarbiau nei sudėtingumas","Atskiras kiekvienai paskyrai",comparison-cards,"Strong vs weak password comparison",true,"Teacher_Plan: password safety section","Show the contrast immediately."
G9-S1-M01-002,"002_L - Privacy & account safety",9,Sauga,"Privatumas ir paskyrų sauga",4,process,two_factor_auth,"Kaip veikia 2FA?","Vien slaptažodžio nepakanka",,"1. Įvedate slaptažodį","Tai yra tai, ką žinote. Vien šio žingsnio neužtenka saugiai prisijungti.","2. Patvirtinate antru būdu","Kodas telefone, programėlė ar saugos raktas patvirtina, kad prisijungiate jūs.","Ką žinote","Ką turite",diagram,"Two-step 2FA login flow",true,"Teacher_Plan: 2FA section","Use arrows or step chips, not paragraphs only."
G9-S1-M01-002,"002_L - Privacy & account safety",9,Sauga,"Privatumas ir paskyrų sauga",5,comparison,safe_vs_unsafe_data_sharing,"Saugus ir nesaugus elgesys","Asmeniniai duomenys ir privatumas",,Saugus elgesys,"Ribojate, kas mato profilį. | Nesiunčiate slaptažodžio žinute. | Dalijatės tik tuo, kas būtina.",Nesaugus elgesys,"Atvirai rodote gimimo datą ir mokyklą. | Perduodate prisijungimo duomenis kitam. | Skelbiate per daug atpažįstamos informacijos.","Ne viskas turi būti vieša",,comparison-cards,"Safe vs unsafe data-sharing cards",true,"Teacher_Plan: personal and sensitive data; task situations","Keep each bullet short and concrete."
G9-S1-M01-002,"002_L - Privacy & account safety",9,Sauga,"Privatumas ir paskyrų sauga",6,scenario,worked_example,"Pavyzdinė situacija","Kai prašoma atsiųsti slaptažodį","Žinutė: ""Siųsk savo slaptažodį, nes adminas turi patikrinti paskyrą.""","Kodėl tai nesaugu?","Prašoma perduoti prisijungimo duomenis. Tikros institucijos taip nesielgia.","Ką daryti?","Nesiųsti slaptažodžio. Tikrinti tik per oficialų kanalą. Pranešti suaugusiajam ar mokytojui.","Tiltas į kitą pamoką apie sukčiavimą",,scenario-card,"Suspicious password-request message card",true,"Teacher_Plan: task situation 3; topic boundary note","Keep the fake message visually distinct."
G9-S1-M01-002,"002_L - Privacy & account safety",9,Sauga,"Privatumas ir paskyrų sauga",7,questions,end_questions,"Pamokos pabaigos klausimai",,"1. Kodėl ""Vasara2024"" yra silpnas slaptažodis? | 2. Kaip reaguotumėte, jei draugas paprašytų jūsų slaptažodžio? | 3. Ar piktavalis prisijungs, jei žino slaptažodį, bet neturi jūsų telefono?",,,,,,"3 klausimai",,none,,true,"Teacher_Plan: end questions","Avoid cramped line breaks on question 3."
G9-S1-M01-003,"003_L - Online risks & safe response logic",9,Sauga,"Internetinės rizikos ir saugaus reagavimo logika",1,title,title,"Internetinės rizikos ir saugaus reagavimo logika",Sauga,,,,,,,,none,,true,"Lesson README: title; Teacher_Plan: title","Balance the long title cleanly."
G9-S1-M01-003,"003_L - Online risks & safe response logic",9,Sauga,"Internetinės rizikos ir saugaus reagavimo logika",2,questions,start_questions,"Pamokos pradžios klausimai",,"1. Kodėl ilgis svarbiau nei vien sudėtingumas slaptažodyje? | 2. Kaip 2FA saugo paskyrą, jei slaptažodis nutekėjo? | 3. Kuo asmeniniai duomenys skiriasi nuo jautrių?",,,,,,"Kartojimas iš privatumo temos",,none,,true,"Teacher_Plan: start questions","Keep all three questions visible."
G9-S1-M01-003,"003_L - Online risks & safe response logic",9,Sauga,"Internetinės rizikos ir saugaus reagavimo logika",3,comparison,phishing_signs,"Kaip atpažinti phishing?","6 tipiniai požymiai",,Įspėjamieji ženklai,"Skubos spaudimas. | Netikėtas siuntėjas. | Prašoma asmeninių duomenų.","Ką dar tikrinti?","Įtartina nuoroda. | Gramatikos klaidos. | Nelauktas priedas.","Nespausti vien tam, kad patikrintumėte",,comparison-cards,"Phishing signs board",true,"Teacher_Plan: phishing section; README: visual aid note","This slide must not become a text wall."
G9-S1-M01-003,"003_L - Online risks & safe response logic",9,Sauga,"Internetinės rizikos ir saugaus reagavimo logika",4,process,core_process,"SUSTOTI -> PATIKRINTI -> PRANEŠTI","Saugaus reagavimo algoritmas",,SUSTOTI,"Nespausti nuorodų. Neatidaryti priedų. Neskubėti veikti.",PATIKRINTI,"Kas atsiuntė? Ko prašoma? Ar tai galima patvirtinti oficialiu būdu?","PRANEŠTI: kreiptis į suaugusįjį ar mokytoją","Pirmiausia nestebėti iš smalsumo",diagram,"Three-step safety response flow",true,"Teacher_Plan: safe response algorithm; README: visual aid note","Arrow order must be unmistakable."
G9-S1-M01-003,"003_L - Online risks & safe response logic",9,Sauga,"Internetinės rizikos ir saugaus reagavimo logika",5,scenario,worked_example,"Pavyzdinis phishing laiškas","Ką pastebite pirmiausia?","""Skubiai atnaujinkite slaptažodį paspausdami šią nuorodą."" | Siuntėjas: [email]",Požymiai,"Skubos spaudimas. | Keistas siuntėjas. | Prašoma veikti per nuorodą.",Veiksmas,"Sustoti. Patikrinti siuntėją kitu būdu. Pranešti suaugusiajam, ne spausti nuorodos.","Modeliuojamas pavyzdys prieš savarankišką darbą",,scenario-card,"Fake phishing email mockup",true,"Teacher_Plan: phishing example instruction; task situations","Use strong highlight boxes on the suspicious parts."
G9-S1-M01-003,"003_L - Online risks & safe response logic",9,Sauga,"Internetinės rizikos ir saugaus reagavimo logika",6,comparison,misinformation_vs_disinformation,"Klaidinga informacija ar dezinformacija?","Svarbu atskirti ketinimą",,Klaidinga informacija,"Platinama be pikto ketinimo. | Dažnai kyla iš nežinojimo ar skubėjimo.",Dezinformacija,"Kuriama ir platinama tyčia. | Siekiama klaidinti ar manipuliuoti.","Tikrinkite šaltinį ir datą","Stebėkite emocinę reakciją",comparison-cards,"Misinformation vs disinformation comparison",true,"Teacher_Plan: misinformation and disinformation section","Keep the distinction very crisp."
G9-S1-M01-003,"003_L - Online risks & safe response logic",9,Sauga,"Internetinės rizikos ir saugaus reagavimo logika",7,questions,end_questions,"Pamokos pabaigos klausimai",,"1. Kuo socialinė inžinerija skiriasi nuo phishing? | 2. Kaip žingsnis po žingsnio paaiškintumėte draugei, ką daryti gavus įtartiną SMS? | 3. Kodėl melagingos informacijos platinimas ""įspėjimo tikslais"" irgi kenkia?",,,,,,"3 klausimai",,none,,true,"Teacher_Plan: end questions","Use straight double quotes only."
G9-S1-M01-004,"004_L - Environmental impact of digital technologies",9,Sauga,"Skaitmeninių technologijų poveikis aplinkai",1,title,title,"Skaitmeninių technologijų poveikis aplinkai",Sauga,,,,,,,,none,,true,"Lesson README: title; Teacher_Plan: title","Keep the title centered and roomy."
G9-S1-M01-004,"004_L - Environmental impact of digital technologies",9,Sauga,"Skaitmeninių technologijų poveikis aplinkai",2,questions,start_questions,"Pradžia: internetas nėra tik debesis","Trumpas įvadas ir 2 klausimai","Internetas veikia per serverius ir duomenų centrus, kurie naudoja elektrą. | 1. Išvardinkite 3 tipinius phishing požymius. | 2. Ką reiškia SUSTOTI -> PATIKRINTI -> PRANEŠTI?",,,,,,"2 min. infrastruktūros įvadas",,none,,true,"Teacher_Plan: infrastructure intro; start questions","Separate intro text clearly from the numbered questions."
G9-S1-M01-004,"004_L - Environmental impact of digital technologies",9,Sauga,"Skaitmeninių technologijų poveikis aplinkai",3,comparison,negative_vs_positive_impact,"Skaitmeninės technologijos: žala ir nauda","Abi pusės svarbios",,Neigiamas poveikis,"Duomenų centrai naudoja daug elektros. | E-atliekos teršia aplinką. | Kasdieniai veiksmai kuria papildomą energijos poreikį.",Teigiamas poveikis,"Jutikliai ir stotys stebi oro bei vandens kokybę. | Žemėlapiai padeda matyti problemas. | Duomenys padeda priimti tikslesnius sprendimus.","Tas pats įrankis gali ir kenkti, ir padėti",,comparison-cards,"Negative vs positive impact comparison",true,"Teacher_Plan: negative impact block; ST as environmental tool block","This slide should support the lecture block."
G9-S1-M01-004,"004_L - Environmental impact of digital technologies",9,Sauga,"Skaitmeninių technologijų poveikis aplinkai",4,comparison,resource_use_examples,"Kas naudoja daugiau išteklių?","Palyginkite kasdienius veiksmus",,Daugiau išteklių,"4K vaizdo srautas. | Dideli el. laiškų priedai. | Perkrauta debesijos saugykla. | Ilgi vaizdo skambučiai.",Mažiau išteklių,"Trumpa tekstinė žinutė. | 720p vietoje 4K. | Tvarkoma pašto dėžutė. | Mažiau nereikalingų failų.","Kokybė ir kiekis turi kainą",,comparison-cards,"Daily digital actions by resource use",true,"Teacher_Plan: individual digital footprint section","Make the contrast instantly readable."
G9-S1-M01-004,"004_L - Environmental impact of digital technologies",9,Sauga,"Skaitmeninių technologijų poveikis aplinkai",5,scenario,lithuania_examples,"Kaip technologijos padeda aplinkai?","Pavyzdžiai Lietuvoje","Skaitmeninės technologijos padeda ne tik vartoti išteklius, bet ir stebėti aplinką bei spręsti problemas.",Stebėti,"AAA duomenys apie oro ir vandens kokybę. | Interaktyvūs žemėlapiai. | Triukšmo ir oro kokybės stebėsena.",Veikti,"""Tvarkau Lietuvą"" pranešimai apie nelegalius sąvartynus. | Tikslesnis problemų nustatymas.","Duomenys padeda veikti greičiau",,scenario-card,"Lithuanian environmental tools showcase",true,"Teacher_Plan: Lithuanian examples section","Keep the examples concrete and local."
G9-S1-M01-004,"004_L - Environmental impact of digital technologies",9,Sauga,"Skaitmeninių technologijų poveikis aplinkai",6,questions,end_questions,"Pamokos pabaigos klausimai",,"1. Kodėl internetas nėra vien virtualus pasaulis? | 2. Kodėl 4K vaizdo žiūrėjimas naudoja daugiau energijos nei 720p? | 3. Kaip skaitmeninės technologijos padeda spręsti aplinkos problemas Lietuvoje?",,,,,,"3 klausimai",,none,,true,"Teacher_Plan: end questions","Check line wrapping on the third question."
G9-S1-M01-005,"005_I - Scenario rotation task",9,Sauga,"Scenarijų rotacijos užduotis",1,title,title,"Scenarijų rotacijos užduotis",Sauga,,,,,,,,none,,true,"Lesson README: title; Teacher_Plan: title","Keep the title strong, not playful."
G9-S1-M01-005,"005_I - Scenario rotation task",9,Sauga,"Scenarijų rotacijos užduotis",2,questions,start_questions,"Pamokos pradžios klausimai","Kartojimas iš visų 4 temų","1. Kas yra 20-20-20 taisyklė? | 2. Kodėl kiekvienai paskyrai reikia atskiro slaptažodžio? | 3. Ką darote pirmiausiai gavę įtartiną el. laišką? | 4. Koks kasdienis veiksmas didina skaitmeninį pėdsaką?",,,,,,"4 klausimai",,none,,true,"Teacher_Plan: start questions","Keep this slide airy even with four questions."
G9-S1-M01-005,"005_I - Scenario rotation task",9,Sauga,"Scenarijų rotacijos užduotis",3,process,analysis_structure,"Kaip analizuoti scenarijų?","3 žingsnių struktūra",,Problema,"Kokia saugos rizika aprašyta? Įvardykite ją vienu sakiniu.",Taisyklė,"Kokį principą iš ankstesnių pamokų čia reikia taikyti?","Veiksmas: ką konkrečiai darytumėte?","Vertinami visi 3 žingsniai",diagram,"Three-step scenario analysis frame",true,"Teacher_Plan: task introduction","This slide should remain visible during task setup."
G9-S1-M01-005,"005_I - Scenario rotation task",9,Sauga,"Scenarijų rotacijos užduotis",4,scenario,worked_example,"Demonstracinis pavyzdys","Kaip atrodo pilnas atsakymas","Scenarijus: mokinys sėdi prie kompiuterio 4 valandas be pertraukos. Akys pradeda deginti, nugara skauda.","Problema ir taisyklė","Pažeisti ergonomikos principai. Tinka 20-20-20 taisyklė ir reguliarios pertraukos kas 45-60 min.",Veiksmas,"Padaryti pertrauką, atlikti akių pratimus, pakeisti sėdėjimo pozą, nusistatyti priminimą pertraukoms.","Pirmiausia modeliuojame, tik tada dirbame savarankiškai",,scenario-card,"Worked classroom scenario card",true,"Teacher_Plan: demonstration example","Keep scenario text distinct from the analysis blocks."
G9-S1-M01-005,"005_I - Scenario rotation task",9,Sauga,"Scenarijų rotacijos užduotis",5,comparison,analysis_checks,"Ko ieškoti kiekviename scenarijuje?","Kad atsakymas nebūtų per bendras",,Klauskite savęs,"Kokia saugos sritis čia pažeista? | Kokia konkreti taisyklė tinka? | Kas nutiks, jei nieko nedarysiu?",Venkite,"Vien žodžio ""nesaugu"". | Labai bendro patarimo ""būti atsargiam"". | Veiksmo be problemos ir taisyklės.","Neužtenka vien veiksmą parašyti",,comparison-cards,"Strong vs weak scenario analysis checklist",true,"Teacher_Plan: what to watch; common mistake; target questions","This slide should read like a real task aid."
G9-S1-M01-005,"005_I - Scenario rotation task",9,Sauga,"Scenarijų rotacijos užduotis",6,questions,end_questions,"Pamokos pabaigos klausimai","Refleksija po scenarijų analizės","1. Kurioje saugos srityje buvo sunkiausia pritaikyti taisyklę? | 2. Kuriame scenarijuje atpažinote daugiau nei vieną problemą? | 3. Kuo šiandienos užduotis skyrėsi nuo ankstesnių pamokų?",,,,,,"Refleksija, ne faktų kartojimas",,none,,true,"Teacher_Plan: end questions","Keep the reflective tone visible."
